,Times runned,Elevation,temperature,M,F,humidity,arrival_time
7870,1,10.44776248931885,36.63,0,1,0.87,0:45:09
7871,1,7.150104522705077,36.63,0,1,0.87,0:46:54
7872,1,41.98091506958008,36.63,0,1,0.87,0:45:10
7873,1,72.4607925415039,36.63,1,0,0.87,0:46:50
7874,1,24.55533409118652,36.63,1,0,0.87,0:46:45
7875,1,14.070459365844732,36.63,1,0,0.87,0:43:06
7876,1,149.1394653320312,36.63,0,1,0.87,0:47:21
7877,1,184.7894134521484,36.63,1,0,0.87,0:48:13
7878,1,15.55781936645508,36.63,1,0,0.87,0:44:34
7879,1,166.5921936035156,36.63,1,0,0.87,0:46:45
7880,1,39.12737655639648,36.63,1,0,0.87,0:42:35
7881,1,259.998291015625,36.63,0,1,0.87,0:47:57
7882,1,181.5143737792969,36.63,1,0,0.87,0:45:43
7883,1,181.6004943847656,36.63,1,0,0.87,0:45:06
7884,1,1881.796875,36.63,1,0,0.87,0:45:13
7885,1,1993.0521240234384,36.63,0,1,0.87,0:47:31
7886,1,16.83182334899902,36.63,0,1,0.87,0:48:55
7887,1,16.83182334899902,36.63,1,0,0.87,0:46:38
7888,1,14.070459365844732,36.63,0,1,0.87,0:42:14
7889,1,12.58986759185791,36.63,1,0,0.87,0:44:53
7890,1,149.1394653320312,36.63,1,0,0.87,0:47:10
7891,1,11.05302143096924,36.63,0,1,0.87,0:46:19
7892,1,199.2205810546875,36.63,1,0,0.87,0:44:39
7893,1,105.0,36.63,1,0,0.87,0:47:19
7894,1,233.2363739013672,36.63,0,1,0.87,0:48:20
7895,1,9.335716247558594,36.63,0,1,0.87,0:46:36
7896,1,228.6362762451172,36.63,1,0,0.87,0:45:30
7897,1,259.75827026367193,36.63,0,1,0.87,0:45:24
7898,1,78.5858383178711,36.63,1,0,0.87,0:46:06
7899,1,10.44183731079102,36.63,0,1,0.87,0:45:42
7900,1,336.8722839355469,36.63,0,1,0.87,0:45:53
7901,1,218.5335693359375,36.63,0,1,0.87,0:46:48
7902,1,167.9832916259766,36.63,0,1,0.87,0:47:56
7903,1,4.303764820098877,36.63,1,0,0.87,0:46:54
7904,1,547.3348388671875,36.63,1,0,0.87,0:45:16
7905,1,316.3588562011719,36.63,0,1,0.87,0:49:03
7906,1,91.56227111816406,36.63,1,0,0.87,0:43:36
7907,1,89.75890350341797,36.63,1,0,0.87,0:46:01
7908,1,232.5149993896484,36.63,0,1,0.87,0:47:12
7909,1,259.998291015625,36.63,0,1,0.87,0:47:37
7910,1,15.224977493286133,36.63,1,0,0.87,0:44:59
7911,1,34.564208984375,36.63,1,0,0.87,0:47:11
7912,1,89.8837890625,36.63,0,1,0.87,0:46:53
7913,1,647.6728515625,36.63,1,0,0.87,0:43:18
7914,1,10.44183731079102,36.63,0,1,0.87,0:45:35
7915,1,137.49957275390622,36.63,1,0,0.87,0:47:09
7916,1,22.29907417297363,36.63,0,1,0.87,0:44:57
7917,1,7.187693595886231,36.63,1,0,0.87,0:46:51
7918,1,233.2363739013672,36.63,0,1,0.87,0:47:51
7919,1,459.4857177734375,36.63,1,0,0.87,0:47:11
7920,1,153.0057525634766,36.63,0,1,0.87,0:47:21
7921,1,305.0235900878906,36.63,1,0,0.87,0:46:24
7922,1,12.011073112487788,36.63,1,0,0.87,0:47:26
7923,1,259.998291015625,36.63,1,0,0.87,0:46:44
7924,1,384.0559692382812,36.63,0,1,0.87,0:47:10
7925,1,56.084815979003906,36.63,0,1,0.87,0:46:12
7926,1,10.0234842300415,36.63,1,0,0.87,0:48:06
7927,1,39.21760559082031,36.63,0,1,0.87,0:47:43
7928,1,51.94340515136719,36.63,1,0,0.87,0:45:17
7929,1,16.83182334899902,36.63,0,1,0.87,0:46:34
7930,1,202.2101898193359,36.63,1,0,0.87,0:48:17
7931,1,244.5631256103516,36.63,1,0,0.87,0:47:17
7932,1,152.9394073486328,36.63,1,0,0.87,0:47:17
7933,1,125.2000961303711,36.63,1,0,0.87,0:46:27
7934,1,31.52193450927734,36.63,0,1,0.87,0:48:26
7935,1,44.07643127441406,36.63,1,0,0.87,0:46:00
7936,1,27.3308277130127,36.63,0,1,0.87,0:45:36
7937,1,213.1086730957031,36.63,0,1,0.87,0:49:42
7938,1,530.411376953125,36.63,1,0,0.87,0:45:59
7939,1,142.791748046875,36.63,1,0,0.87,0:46:53
7940,1,149.1394653320312,36.63,0,1,0.87,0:47:56
7941,1,10.44776248931885,36.63,0,1,0.87,0:46:03
7942,1,1605.6175537109382,36.63,1,0,0.87,0:46:26
7943,1,193.28656005859384,36.63,1,0,0.87,0:46:32
7944,1,18.05331420898438,36.63,0,1,0.87,0:45:08
7945,1,149.1394653320312,36.63,1,0,0.87,0:47:51
7946,1,27.08522605895996,36.63,1,0,0.87,0:47:27
7947,1,149.1394653320312,36.63,0,1,0.87,0:47:18
7948,1,326.47265625,36.63,1,0,0.87,0:47:07
7949,1,12.58986759185791,36.63,1,0,0.87,0:45:06
7950,1,121.3621368408203,36.63,0,1,0.87,0:47:22
7951,1,10.44776248931885,36.63,0,1,0.87,0:43:43
7952,1,226.0847473144531,36.63,0,1,0.87,0:46:47
7953,1,183.2224578857422,36.63,0,1,0.87,0:43:33
7954,1,447.4283447265625,36.63,1,0,0.87,0:47:18
7955,1,314.1141662597656,36.63,1,0,0.87,0:47:26
7956,1,9.87485122680664,36.63,1,0,0.87,0:44:52
7957,1,38.32305526733398,36.63,1,0,0.87,0:47:18
7958,1,267.76547241210943,36.63,1,0,0.87,0:47:31
7959,1,1394.4505615234382,36.63,1,0,0.87,0:44:53
7960,1,649.260009765625,36.63,0,1,0.87,0:44:04
7961,1,91.7226791381836,36.63,1,0,0.87,0:46:30
7962,1,11.57025718688965,36.63,1,0,0.87,0:48:50
7963,1,649.260009765625,36.63,1,0,0.87,0:44:04
7964,1,16.08600044250488,36.63,1,0,0.87,0:43:10
7965,1,224.8054046630859,36.63,1,0,0.87,0:47:39
7966,1,284.1804504394531,36.63,0,1,0.87,0:48:03
7967,1,25.5869197845459,36.63,1,0,0.87,0:43:40
7968,1,85.0458755493164,36.63,0,1,0.87,0:48:26
7969,1,199.8629608154297,36.63,1,0,0.87,0:42:40
7970,1,165.3308258056641,36.63,1,0,0.87,0:46:52
7971,1,167.9832916259766,36.63,0,1,0.87,0:48:03
7972,1,286.6631469726562,36.63,1,0,0.87,0:48:30
7973,1,51.94340515136719,36.63,1,0,0.87,0:46:43
7974,1,290.9002380371094,36.63,1,0,0.87,0:45:25
7975,1,302.6042785644531,36.63,1,0,0.87,0:46:06
7976,1,1623.9774169921882,36.63,0,1,0.87,0:46:11
7977,1,374.1132507324219,36.63,0,1,0.87,0:44:46
7978,1,32.20459365844727,36.63,0,1,0.87,0:46:38
7979,1,236.900634765625,36.63,1,0,0.87,0:49:20
7980,1,10.44183731079102,36.63,1,0,0.87,0:48:13
7981,1,469.503173828125,36.63,0,1,0.87,0:48:12
7982,1,120.9079360961914,36.63,0,1,0.87,0:48:37
7983,1,167.9832916259766,36.63,1,0,0.87,0:46:54
7984,1,10.44776248931885,36.63,0,1,0.87,0:48:07
7985,1,10.09679889678955,36.63,1,0,0.87,0:48:02
7986,1,253.1178741455078,36.63,1,0,0.87,0:44:16
7987,1,1592.551513671875,36.63,1,0,0.87,0:44:03
7988,1,119.56497192382808,36.63,0,1,0.87,0:49:04
7989,1,16.69234275817871,36.63,1,0,0.87,0:46:41
7990,1,111.6105728149414,36.63,1,0,0.87,0:47:43
7991,2,291.1369323730469,36.63,0,1,0.87,0:47:55
7992,1,57.82163619995117,36.63,1,0,0.87,0:45:43
7993,1,215.4762725830078,36.63,1,0,0.87,0:46:02
7994,1,16.83182334899902,36.63,0,1,0.87,0:45:35
7995,1,72.4607925415039,36.63,1,0,0.87,0:45:11
7996,1,332.7853698730469,36.63,1,0,0.87,0:47:44
7997,1,245.6878814697266,36.63,1,0,0.87,0:45:35
7998,1,7.965522289276122,36.63,0,1,0.87,0:46:01
7999,1,376.4162902832031,36.63,1,0,0.87,0:48:03
8000,1,189.8126220703125,36.63,0,1,0.87,0:47:52
8001,1,20.15006828308105,36.63,1,0,0.87,0:41:46
8002,1,167.9832916259766,36.63,0,1,0.87,0:48:38
8003,1,181.5143737792969,36.63,1,0,0.87,0:48:33
8004,1,237.6291656494141,36.63,0,1,0.87,0:47:06
8005,1,63.713539123535156,36.63,1,0,0.87,0:46:38
8006,1,181.5143737792969,36.63,1,0,0.87,0:51:44
8007,1,19.42654228210449,36.63,0,1,0.87,0:48:35
8008,1,5.790542602539063,36.63,1,0,0.87,0:50:46
8009,1,1525.08740234375,36.63,0,1,0.87,0:49:07
8010,1,33.1964111328125,36.63,0,1,0.87,0:47:05
8011,1,22.78268432617188,36.63,1,0,0.87,0:48:20
8012,1,6.489360332489014,36.63,1,0,0.87,0:45:18
8013,1,19.07254981994629,36.63,1,0,0.87,0:46:35
8014,1,15.52842617034912,36.63,1,0,0.87,0:45:41
8015,1,77.67086791992188,36.63,0,1,0.87,0:47:49
8016,1,275.6912841796875,36.63,1,0,0.87,0:45:14
8017,1,53.99525833129883,36.63,1,0,0.87,0:43:14
8018,1,315.6446228027344,36.63,0,1,0.87,0:45:22
8019,1,38.128883361816406,36.63,1,0,0.87,0:47:24
8020,1,19.54772758483887,36.63,1,0,0.87,0:48:39
8021,1,15.55781936645508,36.63,0,1,0.87,0:48:23
8022,1,241.0966949462891,36.63,1,0,0.87,0:44:37
8023,1,213.1336364746094,36.63,1,0,0.87,0:47:28
8024,1,8.611458778381348,36.63,1,0,0.87,0:46:28
8025,1,167.9832916259766,36.63,1,0,0.87,0:46:47
8026,1,48.65218734741211,36.63,1,0,0.87,0:47:25
8027,1,105.6290054321289,36.63,0,1,0.87,0:47:33
8028,1,286.9538269042969,36.63,1,0,0.87,0:47:43
8029,1,43.59611511230469,36.63,1,0,0.87,0:44:53
8030,1,53.74789428710938,36.63,1,0,0.87,0:44:30
8031,1,94.3494644165039,36.63,1,0,0.87,0:49:12
8032,1,642.7265625,36.63,0,1,0.87,0:47:22
8033,2,1596.6729736328118,36.63,1,0,0.87,0:46:03
8034,1,15.81486129760742,36.63,1,0,0.87,0:48:21
8035,1,4.143080711364746,36.63,0,1,0.87,0:46:06
8036,1,105.59640502929692,36.63,1,0,0.87,0:47:02
8037,1,149.1394653320312,36.63,1,0,0.87,0:47:02
8038,1,240.1884002685547,36.63,0,1,0.87,0:48:52
8039,1,219.4850006103516,36.63,1,0,0.87,0:43:33
8040,1,71.8073501586914,36.63,0,1,0.87,0:47:53
8041,1,288.9022216796875,36.63,1,0,0.87,0:48:52
8042,1,107.1270523071289,36.63,1,0,0.87,0:42:34
8043,1,86.84709167480469,36.63,1,0,0.87,0:46:56
8044,1,31.52193450927734,36.63,1,0,0.87,0:46:35
8045,1,242.2535705566406,36.63,1,0,0.87,0:47:49
8046,1,318.2921142578125,36.63,0,1,0.87,0:47:35
8047,1,1352.824096679688,36.63,1,0,0.87,0:47:37
8048,1,13.79658031463623,36.63,1,0,0.87,0:44:31
8049,1,91.7226791381836,36.63,0,1,0.87,0:44:56
8050,1,11.05302143096924,36.63,1,0,0.87,0:46:28
8051,1,1300.004516601562,36.63,1,0,0.87,0:44:28
8052,1,4.194859027862549,36.63,1,0,0.87,0:42:05
8053,1,287.4725952148438,36.63,1,0,0.87,0:46:07
8054,1,137.57452392578122,36.63,0,1,0.87,0:47:33
8055,1,1312.707153320312,36.63,1,0,0.87,0:46:15
8056,1,209.8311004638672,36.63,1,0,0.87,0:47:17
8057,1,24.55533409118652,36.63,0,1,0.87,0:45:36
8058,1,54.23469924926758,36.63,1,0,0.87,0:48:03
8059,1,16.66305160522461,36.63,0,1,0.87,0:48:51
8060,1,5.949333667755128,36.63,0,1,0.87,0:47:31
8061,1,2229.72216796875,36.63,1,0,0.87,0:45:59
8062,1,269.0397338867188,36.63,1,0,0.87,0:50:03
8063,1,154.5012359619141,36.63,1,0,0.87,0:43:47
8064,1,178.32672119140616,36.63,1,0,0.87,0:45:47
8065,1,48.00765991210938,36.63,1,0,0.87,0:48:23
8066,1,408.2718811035156,36.63,0,1,0.87,0:45:42
8067,1,118.5949020385742,36.63,1,0,0.87,0:47:54
8068,1,1831.0819091796882,36.63,1,0,0.87,0:48:27
8069,1,40.94342422485352,36.63,0,1,0.87,0:46:54
8070,1,568.2205200195312,36.63,1,0,0.87,0:45:29
8071,1,951.3828735351562,36.63,0,1,0.87,0:47:20
8072,1,10.44183731079102,36.63,1,0,0.87,0:47:26
8073,1,2.302611351013184,36.63,1,0,0.87,0:47:15
8074,1,12.27632141113281,36.63,1,0,0.87,0:45:35
8075,2,120.0959701538086,36.63,1,0,0.87,0:46:51
8076,1,22.12597465515137,36.63,0,1,0.87,0:48:43
8077,1,155.9598236083984,36.63,1,0,0.87,0:43:47
8078,1,10.44776248931885,36.63,0,1,0.87,0:45:12
8079,1,1976.76318359375,36.63,0,1,0.87,0:47:56
8080,1,259.998291015625,36.63,0,1,0.87,0:48:23
8081,1,78.83722686767578,36.63,0,1,0.87,0:48:48
8082,1,13.81503200531006,36.63,1,0,0.87,0:47:29
8083,1,259.998291015625,36.63,1,0,0.87,0:46:18
8084,1,242.2535705566406,36.63,0,1,0.87,0:47:01
8085,1,33.42565536499023,36.63,0,1,0.87,0:47:38
8086,1,31.97005462646484,36.63,1,0,0.87,0:49:18
8087,1,222.6948394775391,36.63,1,0,0.87,0:46:37
8088,1,2.103271007537842,36.63,0,1,0.87,0:47:40
8089,1,405.1791687011719,36.63,1,0,0.87,0:48:18
8090,1,149.1394653320312,36.63,1,0,0.87,0:45:53
8091,1,91.7226791381836,36.63,0,1,0.87,0:47:28
8092,1,10.44776248931885,36.63,0,1,0.87,0:48:39
8093,1,90.6382827758789,36.63,0,1,0.87,0:48:10
8094,1,10.49758434295654,36.63,0,1,0.87,0:47:29
8095,1,233.2363739013672,36.63,0,1,0.87,0:46:40
8096,1,18.05331420898438,36.63,1,0,0.87,0:46:36
8097,1,28.41222763061523,36.63,1,0,0.87,0:47:40
8098,1,15.55781936645508,36.63,0,1,0.87,0:47:03
8099,1,110.83322143554692,36.63,0,1,0.87,0:48:00
8100,1,428.7605285644531,36.63,0,1,0.87,0:47:03
8101,1,10.44183731079102,36.63,1,0,0.87,0:47:25
8102,1,2.9630379676818848,36.63,1,0,0.87,0:45:50
8103,1,9.017118453979492,36.63,0,1,0.87,0:47:42
8104,1,9.36025619506836,36.63,1,0,0.87,0:48:00
8105,1,3.1729369163513184,36.63,0,1,0.87,0:45:57
8106,1,165.4194030761719,36.63,0,1,0.87,0:46:23
8107,1,275.03494262695307,36.63,1,0,0.87,0:47:45
8108,1,736.3744506835938,36.63,1,0,0.87,0:48:02
8109,1,1596.6729736328118,36.63,0,1,0.87,0:47:52
8110,1,140.9563293457031,36.63,0,1,0.87,0:47:51
8111,1,137.57452392578122,36.63,0,1,0.87,0:46:01
8112,1,136.21832275390622,36.63,1,0,0.87,0:41:50
8113,1,275.064453125,36.63,0,1,0.87,0:47:12
8114,2,105.6290054321289,36.63,0,1,0.87,0:48:56
8115,1,35.84180450439453,36.63,1,0,0.87,0:46:50
8116,1,17.08699035644531,36.63,0,1,0.87,0:47:22
8117,1,5.997476577758789,36.63,0,1,0.87,0:48:00
8118,1,26.03965759277344,36.63,1,0,0.87,0:44:21
8119,1,79.58588409423828,36.63,1,0,0.87,0:45:21
8120,1,283.8716735839844,36.63,1,0,0.87,0:47:10
8121,1,18.05331420898438,36.63,0,1,0.87,0:48:55
8122,1,35.65705490112305,36.63,0,1,0.87,0:45:40
8123,1,51.94340515136719,36.63,1,0,0.87,0:47:28
8124,1,7.058139324188232,36.63,0,1,0.87,0:46:54
8125,1,35.53342819213867,36.63,1,0,0.87,0:47:24
8126,1,120.9079360961914,36.63,1,0,0.87,0:46:33
8127,1,109.1946792602539,36.63,1,0,0.87,0:44:14
8128,1,131.4553527832031,36.63,1,0,0.87,0:47:08
8129,1,5.032363891601562,36.63,1,0,0.87,0:41:56
8130,1,10.65874290466309,36.63,1,0,0.87,0:43:35
8131,1,181.5143737792969,36.63,1,0,0.87,0:47:16
8132,1,151.6166839599609,36.63,0,1,0.87,0:47:27
8133,1,25.37751960754395,36.63,0,1,0.87,0:42:34
8134,1,13.027480125427251,36.63,1,0,0.87,0:47:40
8135,1,43.59611511230469,36.63,1,0,0.87,0:45:29
8136,1,264.034912109375,36.63,1,0,0.87,0:41:41
8137,1,13.81503200531006,36.63,1,0,0.87,0:45:45
8138,1,179.6549072265625,36.63,1,0,0.87,0:50:14
8139,1,1371.919311523438,36.63,0,1,0.87,0:48:01
8140,1,10.44183731079102,36.63,1,0,0.87,0:46:50
8141,1,86.84709167480469,36.63,0,1,0.87,0:46:17
8142,1,181.5143737792969,36.63,0,1,0.87,0:46:18
8143,1,269.01950073242193,36.63,1,0,0.87,0:45:57
8144,1,319.8814392089844,36.63,0,1,0.87,0:47:44
8145,1,159.9830627441406,36.63,0,1,0.87,0:46:47
8146,1,236.900634765625,36.63,1,0,0.87,0:46:03
8147,1,186.8978118896484,36.63,1,0,0.87,0:47:54
8148,1,138.3571929931641,36.63,1,0,0.87,0:49:08
8149,1,614.4942016601562,36.63,1,0,0.87,0:45:46
8150,1,10.44776248931885,36.63,0,1,0.87,0:44:36
8151,1,282.1475219726562,36.63,1,0,0.87,0:47:17
8152,1,10.96754741668701,36.63,0,1,0.87,0:48:33
8153,1,369.2825317382812,36.63,1,0,0.87,0:45:15
8154,1,49.4422492980957,36.63,1,0,0.87,0:42:19
8155,1,77.97574615478516,36.63,0,1,0.87,0:48:06
8156,1,197.41845703125,36.63,0,1,0.87,0:48:47
8157,1,37.9741325378418,36.63,1,0,0.87,0:45:46
8158,1,255.9418182373047,36.63,1,0,0.87,0:45:21
8159,1,351.7836303710938,36.63,1,0,0.87,0:48:14
8160,1,49.52743911743164,36.63,0,1,0.87,0:47:05
8161,1,196.0528259277344,36.63,1,0,0.87,0:49:15
8162,1,73.2974853515625,36.63,1,0,0.87,0:45:43
8163,1,505.1585388183594,36.63,1,0,0.87,0:44:06
8164,1,76.49766540527344,36.63,1,0,0.87,0:47:47
8165,1,7.965522289276122,36.63,1,0,0.87,0:42:28
8166,1,142.3699798583984,36.63,0,1,0.87,0:48:10
8167,1,1354.186645507812,36.63,1,0,0.87,0:44:51
8168,1,16.83182334899902,36.63,0,1,0.87,0:47:59
8169,1,103.8417816162109,36.63,1,0,0.87,0:46:58
8170,1,91.7226791381836,36.63,1,0,0.87,0:43:29
8171,1,2251.90380859375,36.63,0,1,0.87,0:43:38
8172,1,56.084815979003906,36.63,1,0,0.87,0:46:36
8173,1,266.3762817382812,36.63,1,0,0.87,0:47:05
8174,1,1046.732788085938,36.63,0,1,0.87,0:47:31
8175,1,6.065486431121826,36.63,0,1,0.87,0:47:36
8176,1,259.998291015625,36.63,1,0,0.87,0:47:42
8177,1,225.2796173095703,36.63,1,0,0.87,0:47:30
8178,2,152.0813446044922,36.63,1,0,0.87,0:45:08
8179,1,291.2001953125,36.63,1,0,0.87,0:47:51
8180,1,138.0673675537109,36.63,1,0,0.87,0:44:59
8181,1,259.998291015625,36.63,1,0,0.87,0:49:15
8182,1,4.607863426208496,36.63,1,0,0.87,0:46:05
8183,1,187.2318572998047,36.63,1,0,0.87,0:45:23
8184,1,27.25058937072754,36.63,0,1,0.87,0:49:18
8185,1,77.97574615478516,36.63,0,1,0.87,0:48:11
8186,1,259.998291015625,36.63,0,1,0.87,0:48:12
8187,1,126.1217880249023,36.63,1,0,0.87,0:45:29
8188,1,15.224977493286133,36.63,1,0,0.87,0:47:34
8189,1,123.7852401733398,36.63,1,0,0.87,0:45:07
8190,1,134.9916687011719,36.63,1,0,0.87,0:47:37
8191,1,238.9887847900391,36.63,1,0,0.87,0:47:51
8192,2,2.435819149017334,36.63,1,0,0.87,0:46:28
8193,1,25.25222396850586,36.63,0,1,0.87,0:46:05
8194,1,6.160773754119872,36.63,1,0,0.87,0:47:43
8195,1,15.224977493286133,36.63,1,0,0.87,0:45:52
8196,1,241.1495513916016,36.63,1,0,0.87,0:45:55
8197,1,149.1394653320312,36.63,0,1,0.87,0:47:00
8198,1,216.1820526123047,36.63,1,0,0.87,0:44:50
8199,1,249.9365234375,36.63,0,1,0.87,0:47:54
8200,1,222.6811370849609,36.63,1,0,0.87,0:46:57
8201,1,252.9573211669922,36.63,1,0,0.87,0:45:46
8202,1,15.859853744506841,36.63,0,1,0.87,0:46:23
8203,1,37.14537048339844,36.63,1,0,0.87,0:46:36
8204,1,140.9563293457031,36.63,1,0,0.87,0:44:42
8205,1,63.568336486816406,36.63,0,1,0.87,0:47:53
8206,1,259.998291015625,36.63,1,0,0.87,0:46:17
8207,1,4.194859027862549,36.63,1,0,0.87,0:48:42
8208,1,167.7673645019531,36.63,1,0,0.87,0:48:52
8209,1,235.1849670410156,36.63,0,1,0.87,0:47:37
8210,1,149.1394653320312,36.63,0,1,0.87,0:50:18
8211,1,2511.662841796875,36.63,0,1,0.87,0:48:45
8212,1,4.06385326385498,36.63,1,0,0.87,0:47:15
8213,1,10.44183731079102,36.63,1,0,0.87,0:47:32
8214,1,19.48332405090332,36.63,1,0,0.87,0:45:09
8215,1,4.396385669708252,36.63,1,0,0.87,0:46:18
8216,1,15.49870491027832,36.63,0,1,0.87,0:45:04
8217,1,13.315147399902338,36.63,0,1,0.87,0:47:07
8218,1,9.36793613433838,36.63,0,1,0.87,0:47:39
8219,1,213.1199493408203,36.63,0,1,0.87,0:47:29
8220,1,149.1394653320312,36.63,1,0,0.87,0:48:27
8221,1,250.0541687011719,36.63,1,0,0.87,0:46:28
8222,1,107.4340057373047,36.63,0,1,0.87,0:47:20
8223,1,14.566981315612788,36.63,0,1,0.87,0:47:41
8224,1,259.998291015625,36.63,1,0,0.87,0:47:20
8225,1,108.9886856079102,36.63,0,1,0.87,0:46:04
8226,1,66.19444274902344,36.63,0,1,0.87,0:50:24
8227,1,12.82390880584717,36.63,0,1,0.87,0:46:38
8228,1,22.25241279602051,36.63,0,1,0.87,0:46:51
8229,1,275.51712036132807,36.63,0,1,0.87,0:45:16
8230,1,233.7287750244141,36.63,1,0,0.87,0:46:04
8231,1,194.7049560546875,36.63,1,0,0.87,0:47:25
8232,1,1089.23193359375,36.63,0,1,0.87,0:44:42
8233,1,150.2313079833984,36.63,1,0,0.87,0:46:40
8234,1,20.15006828308105,36.63,0,1,0.87,0:49:12
8235,1,20.43136024475098,36.63,1,0,0.87,0:52:16
8236,1,86.89449310302734,36.63,1,0,0.87,0:47:13
8237,1,1752.2154541015618,36.63,1,0,0.87,0:45:58
8238,1,14.32654094696045,36.63,0,1,0.87,0:47:19
8239,1,213.1086730957031,36.63,0,1,0.87,0:47:46
8240,1,82.00800323486328,36.63,1,0,0.87,0:46:42
8241,1,10.44183731079102,36.63,1,0,0.87,0:46:35
8242,1,37.14537048339844,36.63,1,0,0.87,0:46:41
8243,1,15.714406967163091,36.63,0,1,0.87,0:48:33
8244,1,149.1394653320312,36.63,1,0,0.87,0:46:06
8245,1,181.5143737792969,36.63,1,0,0.87,0:46:11
8246,1,278.0640869140625,36.63,1,0,0.87,0:44:10
8247,1,2.1581254005432133,36.63,1,0,0.87,0:41:13
8248,1,7.242066860198975,36.63,0,1,0.87,0:46:59
8249,1,278.0033569335938,36.63,1,0,0.87,0:46:39
8250,1,302.9169311523438,36.63,1,0,0.87,0:43:55
8251,1,220.9495544433594,36.63,1,0,0.87,0:46:49
8252,1,5.020810604095459,36.63,1,0,0.87,0:46:06
8253,1,15.13875675201416,36.63,0,1,0.87,0:46:23
8254,1,196.3058929443359,36.63,0,1,0.87,0:46:43
8255,1,254.7844543457031,36.63,1,0,0.87,0:43:54
8256,1,516.6248779296875,36.63,0,1,0.87,0:47:58
8257,1,10.44183731079102,36.63,0,1,0.87,0:48:23
8258,1,213.9208221435547,36.63,1,0,0.87,0:46:01
8259,1,5.664112567901611,36.63,0,1,0.87,0:44:24
8260,1,181.5143737792969,36.63,0,1,0.87,0:47:21
8261,1,181.5143737792969,36.63,0,1,0.87,0:48:25
8262,1,226.9605255126953,36.63,0,1,0.87,0:48:55
8263,1,151.7768249511719,36.63,1,0,0.87,0:44:02
8264,1,270.05172729492193,36.63,1,0,0.87,0:46:30
8265,1,23.42546081542969,36.63,0,1,0.87,0:49:09
8266,1,107.1270523071289,36.63,1,0,0.87,0:45:57
8267,1,5.274471282958984,36.63,1,0,0.87,0:44:05
8268,1,233.7287750244141,36.63,1,0,0.87,0:47:16
8269,1,183.2224578857422,36.63,1,0,0.87,0:47:36
8270,1,331.5713806152344,36.63,1,0,0.87,0:46:58
8271,1,116.5401153564453,36.63,1,0,0.87,0:45:37
8272,1,35.90165328979492,36.63,1,0,0.87,0:48:20
8273,1,10.44776248931885,36.63,0,1,0.87,0:47:40
8274,1,145.4309997558594,36.63,1,0,0.87,0:48:03
8275,1,10.96754741668701,36.63,0,1,0.87,0:48:24
8276,1,6.663646221160889,36.63,1,0,0.87,0:47:49
8277,1,183.2224578857422,36.63,1,0,0.87,0:45:51
8278,1,271.45523071289057,36.63,1,0,0.87,0:45:34
8279,1,976.9442138671876,36.63,1,0,0.87,0:47:23
8280,1,252.9573211669922,36.63,1,0,0.87,0:47:05
8281,1,197.583984375,36.63,0,1,0.87,0:46:10
8282,1,12.0,36.63,1,0,0.87,0:47:24
8283,1,1157.134887695312,36.63,1,0,0.87,0:47:07
8284,1,10.44776248931885,36.63,0,1,0.87,0:46:59
8285,1,202.27825927734384,36.63,1,0,0.87,0:45:43
8286,1,51.94340515136719,36.63,0,1,0.87,0:47:13
8287,1,5.020810604095459,36.63,0,1,0.87,0:47:55
8288,1,110.9459381103516,36.63,0,1,0.87,0:47:46
8289,1,127.01202392578121,36.63,0,1,0.87,0:46:36
8290,1,455.3829956054688,36.63,1,0,0.87,0:41:55
8291,1,37.14537048339844,36.63,0,1,0.87,0:44:05
8292,1,24.55533409118652,36.63,1,0,0.87,0:46:11
8293,1,407.7540283203125,36.63,0,1,0.87,0:45:36
8294,1,15.224977493286133,36.63,1,0,0.87,0:39:01
8295,1,222.7997283935547,36.63,1,0,0.87,0:45:53
8296,1,16.83182334899902,36.63,1,0,0.87,0:44:55
8297,1,16.72290229797363,36.63,0,1,0.87,0:45:42
8298,1,237.6291656494141,36.63,1,0,0.87,0:47:31
8299,1,151.7768249511719,36.63,1,0,0.87,0:46:42
8300,1,9.335716247558594,36.63,0,1,0.87,0:45:20
8301,1,184.1045379638672,36.63,0,1,0.87,0:49:02
8302,1,312.2489929199219,36.63,1,0,0.87,0:46:04
8303,1,275.6912841796875,36.63,1,0,0.87,0:46:28
8304,1,106.4913101196289,36.63,0,1,0.87,0:45:20
